essay_id,score
d4dfd0f,5
c0b4881,3
c3fe53f,3
02cbcbc,3
7a876a7,3
aca775b,5
df7dd88,3
8963d4c,3
d95109e,4
9ab8619,3
08ef617,2
c038b3a,4
006c931,3
57115ea,2
73170ca,3
b858c9d,2
5bc33ea,2
fb9166d,3
a8b8909,3
50306db,2
dc3add1,2
6afe275,3
2b8abd3,3
0036253,3
df7d4eb,3
90a37d9,2
ef07889,3
bcb1861,2
5d3b183,3
2887b93,3
d4fcd5c,2
94f61c6,3
0821b94,3
ff331cc,3
4864ed5,2
f9b6317,2
a9e8063,3
ba76cb5,3
c8bec0e,3
079e8bb,3
102a358,3
17d83e3,2
9e599a1,3
73a96a5,2
53b8296,2
8fe06d7,4
a2a5ab9,3
42d86ef,4
478c10a,3
03c7046,3
7e8b33f,2
00eabc5,4
4edad23,2
0c442a8,5
fcd7af0,3
ea158b1,4
94aae94,2
bb2ea78,4
aff6bdc,3
35fea99,4
82a9cbf,3
d8ff78a,2
79f27ad,5
7d4cb22,2
728699e,2
7f60e1a,3
62f2013,4
ae11a0c,3
1734068,2
dbcda24,2
f2c95f1,2
d72e9b0,3
d586afa,3
62794a5,2
81d1258,3
e8dcd9e,5
ea25116,2
830530f,2
645d251,2
790e12b,4
baed3dd,3
06766be,3
9625868,3
35cb607,3
2eb6973,5
185b01a,3
d62b9c4,4
52106bd,2
a26afd3,2
5287917,3
7c1b968,2
00f6383,3
ec2f115,2
b87afab,3
44a8ee0,3
23c08f2,2
89dd336,3
ea97531,3
58a4fb5,2
12a4ba5,2
4a7f13c,3
6eecf35,2
28d2498,5
7837555,3
2150433,4
03ee9ea,2
edc0b96,3
cb53110,2
0232d34,2
dc2a8df,4
1cd7165,3
6f9cf41,3
274349c,3
2cc3fa2,2
bbcae01,3
4ede8a4,2
b390f90,4
d4d26a5,4
7430da6,3
337638a,3
6f88292,2
c73ee2a,2
1c6fcc3,2
130f628,3
25bd8c1,3
ba7ac6c,3
b9558cb,3
5d5933d,2
3fcf11a,2
ed91a38,3
25bf9c6,3
6f37696,3
0cdb059,4
a43833f,3
3dee2b1,4
4274e29,2
294cfe5,3
c589e9c,3
6a88ff3,3
191ef7e,2
184bad3,2
a8cc71f,5
458a223,2
c7ed399,3
2ec88c1,3
594c67c,3
57581cd,3
f41741c,3
1d21cf1,3
0a93900,2
951e252,3
92bb58b,3
2db1b4a,2
66a8bb4,3
3178186,3
371dcd9,2
81d3e02,3
a66fe9b,5
3db9328,3
6a0865b,2
cee22f0,3
c9a5c3c,3
f6116b6,2
0aaae26,4
d466e78,3
35fafb1,3
7e02485,2
c428c7b,3
3834b70,2
1b31f9f,3
ec26165,3
facc03a,2
09fc519,3
9b35ea1,3
d44e46c,3
2cfb8c4,3
f99ebf4,2
32bc1ed,4
787b4af,3
c11d061,2
da1b312,3
fabc3b0,2
abb482e,4
3ef2980,3
b7a82e3,2
aae7267,3
6722a56,2
fcbcfbc,2
7bb110b,3
4eed225,3
bacd8f3,3
256de7d,4
d710fe7,2
bd100e6,3
7a1fe31,3
9aa26b9,3
790e742,3
08c6a31,3
00dd003,3
b7ee6a4,3
4fe1805,3
2177ad2,3
c31ef3b,4
1468510,3
e63006a,3
6d41232,3
f203f9e,3
1493f33,3
c68cdfd,3
7a95534,3
3066974,2
8f91685,2
9f55388,4
e05acf3,3
3f1cb8a,2
8e1ad14,2
6253d84,3
badadc1,3
e275b16,3
d4658a2,3
4a779d5,5
a08b804,3
414918c,3
368eb7e,4
5bd2501,3
10b3a40,4
a79509d,4
70ec8b3,2
398d69a,2
41bdcef,2
f95fef1,2
aa24022,4
fb77243,3
48fdee7,3
666d674,3
cdb7f7e,3
73e244a,3
f641ffb,2
24e6449,3
39dad0d,4
597f576,5
7b69c8e,3
db84c1b,3
cffa3d3,2
72ec29e,2
8011911,3
8f5a923,2
75f83cd,3
e576be9,3
becac59,3
8919405,3
78b9424,2
0a238c3,3
1e44008,3
69e3274,2
10159ff,2
33568ce,4
f978b40,2
88dc279,3
8d7516b,4
ea743ff,2
66acffa,4
9291825,3
5942172,3
bd6f56e,3
7bcd2de,4
5d7c618,3
fcba5b2,2
5f23fdb,2
699ce8c,3
c4d0651,3
aca3239,3
8159b69,3
7630d04,2
3ab3ab1,3
0840ed9,2
f4e590e,2
7c16669,3
0c09020,3
a784f51,3
320f4d3,3
12e8e0b,3
df3c776,3
dd4c541,4
3a27c7e,3
1ca4a2d,3
01d2df1,4
99e37ba,3
3a05703,3
0467e2a,4
ed42697,2
1cd6fae,2
6bd6591,4
94e7de9,4
a5ba699,3
f4c2c4c,3
3014e1b,2
3fb1533,6
45b6989,3
d3bb699,3
abc1902,3
c201ec2,2
c1e3e01,3
89a457f,3
fe7e9af,4
8b2bead,3
d4d3041,3
a107f0f,3
8c67c23,2
cf1d8ab,4
1f94e33,5
34ee3cc,3
a28eea6,3
d5bb5fc,3
3755a66,3
88b0f97,2
a950ff9,3
73d69f0,2
c31558d,2
b45db5f,3
a62eb30,3
d082973,3
11cf6b8,3
0072128,3
6847e18,3
1f30de7,3
da09d2f,4
4b47532,3
0f81127,4
4a40a03,2
378b941,3
4347687,4
f7a6888,4
d31b83c,3
663c61c,2
cc751c6,4
0909271,3
9a044fd,2
87bc197,3
a95300b,3
8e65d52,3
dae9832,2
5e41d79,4
e4c81e7,2
c190ff7,4
f6ae317,3
4867a46,2
f46ea2c,3
622c888,3
16c5b83,2
e5565a7,2
8121481,3
6f08227,2
f5ff900,3
c5399a3,2
7c6cd00,2
d83ebc6,3
46fbc04,2
4c133e4,3
6ed8d86,3
220a93c,2
56e11a2,4
f705dc1,4
c45ff55,4
1b08d3d,3
49ef06a,3
dc02c32,2
6c762a7,3
fe6b86c,3
be5caee,4
d6277a3,3
df23b1d,4
5a8cc99,2
2e62d3f,3
e4ff739,3
c9c5c3b,3
b013adf,4
9cc68b6,3
aca684e,2
54765c3,3
89dba36,3
29fa6eb,3
604667f,3
bf348d8,4
e1d687a,3
268f950,3
a0da0ef,4
bcb885a,2
296e7b0,4
6b6da28,2
60deae4,4
eb8206b,4
00e047b,3
bb4fc90,2
5657bd7,3
bfbf91c,4
5caf763,2
3dea620,3
d8d2d90,3
f293ecc,3
5e20c0f,3
455511f,5
d56d9f9,2
295ad90,3
61749b6,3
308f736,3
a0ca798,3
8a45d93,3
eaa7637,2
c62e70c,4
99f5857,3
4666036,2
5f7a504,3
96b1038,4
3040974,3
a885751,3
5f8b074,2
b3e7677,4
d007c8f,4
f135718,4
c5641ea,3
5eb33fc,3
e01085e,4
ec6fa71,3
0b869b2,3
d4e943a,2
b2afd7e,3
8ea42b6,3
a65ffd0,3
8bb458d,3
b5bc455,6
738a50a,2
4653b01,4
c976cb4,4
9c338c4,2
a23fdd9,3
ad0e889,2
a9394d5,3
5741cc6,2
9d5b06f,4
56a459e,2
e7f2509,4
ec31fe3,3
b5c8cca,3
89b22e4,3
456d528,3
b655bf5,4
58e47e2,2
d7f7ef8,2
9c4197f,2
b4620e4,2
c0734ca,3
1cc05be,3
a2b7b8e,3
6f37bf2,3
8a5fd0f,2
562ee5f,3
7d0c484,2
92249e6,3
f552279,3
6e85b7f,3
92c618a,4
c002295,3
0548f53,2
b567018,3
6271110,5
467b271,3
d6659ad,2
4dd2dda,3
077cf8e,2
a02b9bc,2
5aadc97,3
3356cba,3
a8ed947,3
86d40fb,3
3fd4c4a,2
a566308,3
8d177ee,4
1e19e64,3
bfb16db,3
4fb4ef6,3
3d28f36,3
a7fee66,3
8605f18,2
1c0a106,4
bfa8186,3
3375ddc,2
b3c88fc,3
ee48efd,3
fa3b7af,3
9878caf,2
3c12de3,3
a468aa5,2
77658a1,4
87d51ad,3
72efb15,3
0d80f66,2
ea25d94,3
ce215cd,2
9e62098,3
376401e,3
79373e8,3
f816ace,3
7f9994a,3
24e9ae8,3
8e49acb,3
462b85d,4
6c99aa8,2
a6a2e17,4
6d26aa9,3
07f838d,2
99b9e95,2
0980c17,3
30b1d9b,3
4e15bea,4
8e9109b,5
89f8fab,3
eee709e,3
812bb51,2
6c8d81c,2
7707835,3
1961fb2,2
cfa17b8,3
812f0ba,3
8f8a629,3
4af77e9,3
72908ff,3
b6ad252,2
4f99ca1,4
2805912,3
cb6af4d,2
32f4638,2
be4b299,3
c983e08,2
d97863b,3
954c8ac,2
ddf1b14,2
a8e1e0f,4
c6d5ed1,3
552ae9a,3
7bf3f8e,3
f26a6a5,3
32cce18,3
c5420b8,4
4f0c13d,2
f87ab51,4
120cb91,4
32e5a0a,4
c45b6c0,3
c646a09,3
c1242e8,3
3c65b42,2
a41e22e,3
fc9aa78,3
c803055,3
b362cc5,4
95e6c93,2
edaa3c7,4
572e210,2
fe8214b,2
53774df,2
e29be05,3
c07be21,3
0c385a8,3
7274318,3
9af4a25,3
c3ca4c2,4
8fa4a0d,2
dde645e,3
75353f0,3
e0d4e7e,4
2584fcb,3
62b0697,2
aa5fb24,2
9b04017,3
9b0e62f,4
144a803,3
ae9554b,2
c3c5ddb,2
90fe430,3
597a56a,3
15d638e,3
fce26a2,4
1abc9a4,3
68dd043,3
87c443a,3
9800386,5
6e5f68e,4
b84aaeb,3
89444f4,4
e532ebd,5
0bf34b6,2
8215d3b,3
5cb4ffd,3
88be918,3
50e0abb,3
7cbb652,2
bd96783,3
a342503,3
8eae3ae,3
3e23101,3
f4ab05d,2
ab23678,4
c8b339f,3
88b3fa9,3
7ff619f,3
ab293cd,3
82bf172,3
7d4b0c4,4
7c2b00a,4
e3b8d42,2
f53f3e7,3
93c06c0,3
88e105c,2
ac71146,3
b446f57,4
9921bda,3
8ef13d6,2
178a1c0,3
11c1664,3
2750d35,3
ae5972c,3
121259d,2
df524e5,3
b483cb7,2
175419b,4
cefa430,3
92543c9,2
1eac966,3
e16d17c,3
f37fecf,2
a4c08a2,2
34fd610,3
0c172e6,2
ee94fa4,3
ce2c085,4
aa79930,3
9dfcfb9,3
cb2dd7f,3
1e860bc,2
a9215f1,2
44512d0,2
3358e08,3
3fa57a6,4
36044fc,3
73f9445,3
aa14b2b,3
7e1bf39,2
d6d6a0d,2
8850e39,4
7b92a70,3
5d2bbfe,2
e026f3c,5
be03378,2
2529a4b,3
b0831b6,3
60a385e,3
87eb305,2
0d66b05,3
b95b6d2,2
035e589,4
b74cef6,2
03314fd,3
233796f,3
db534ee,4
ce8a5b9,3
1d580b3,3
d1792d3,2
ab888fe,2
d871f4e,3
63213be,2
585045b,3
1dbfc26,4
60fdd7f,3
b972096,2
f8bfc63,2
a21be1a,2
1727daa,2
8527f2f,4
b2c261c,2
89718a5,3
fc4379f,3
84df41b,3
9143473,3
9cf0187,4
4aa998f,3
3ab4c11,2
5f570c4,2
b418969,2
73d2bf3,2
e7a538c,2
2a9bea8,2
ea37dc6,3
22d6b34,3
2523ddd,3
d00eb06,3
5bcf9b0,4
ebba478,2
c04f524,3
5d719ea,2
03ca725,2
c6d5387,2
4836f2f,3
071bcae,2
e1aa1f6,3
bccb448,2
29c2511,3
0679f5a,3
84dd02a,3
20e2d04,3
111c03c,3
8e65ded,3
1ccd84e,3
2289ad8,3
3d9d8bf,4
66c512f,2
9b873c2,5
a6038b5,3
12cefbe,2
8309154,3
09487c8,3
55d00eb,2
2d01aef,3
75ad824,3
0aae146,6
639d5ee,2
862fb5a,4
4fd64c4,3
c7215de,2
499bad0,3
a0c59ca,2
be976e8,2
1e41c9b,3
bb2f055,3
ccbd68e,2
f1a09da,2
21e0763,2
c5ced33,3
6017fea,2
fc76be4,4
353186c,3
59b2a7f,3
0f7cc68,3
efe5189,4
1c8c3de,3
c4a3d95,3
0fe1d3e,3
0678715,2
491c3fb,4
51db834,3
4b31908,2
3561772,3
4c3e6ba,3
6fad7e0,3
45076e3,3
2ce7f8d,2
479e8ae,3
72c274b,3
fa17a90,4
92d24d8,4
c30c7da,2
ca49bac,3
6646ada,3
280f3ec,3
e628d55,5
fc3f44b,2
742da12,3
7e3f003,3
6cf31b1,3
bc51d06,3
163010e,3
198286b,3
2650cb7,2
7d09ab7,2
5791ef7,3
cafeccc,2
fb87fe6,3
bacae94,3
8327ea8,4
2b98752,4
4fd0b9a,2
bc92463,2
57605e0,3
6d96038,3
cd1f872,2
250aece,2
a6e9772,3
8494c52,2
d1c1ac0,3
984c897,2
81bb7ab,3
7c051fb,3
312bef6,3
0916f2c,4
5336bca,3
7dcfc80,3
c2c2fff,2
7b6d47d,3
d744efa,3
9f40ce0,3
0b5c44b,4
4a3a4a4,5
8ec07ba,3
ccc4a3b,4
daf7b23,3
827c372,5
6b4e56f,3
a34d55c,3
aab18b3,3
723792b,3
c0d6389,3
92eb5d8,3
7af7ad9,2
7348136,3
ace59f1,3
a496e3a,3
06bad05,2
67ea13c,3
67532a2,3
eb1e42c,3
07845e1,3
5e5a139,3
df99bf2,3
e4c1fa1,3
87cff96,3
930b097,2
46d89a1,2
189579d,2
909d6a1,3
1f55e4c,3
088bb4a,3
ac6cc38,3
ac6cc81,3
89f5181,4
5924b69,3
dc05f10,3
15a3795,3
d8d0cc3,3
f0f5c18,3
c31d7a8,6
1240bc6,3
5d34717,2
d5221c2,3
e5e24da,3
52f1aea,3
925a4ca,3
98bbdf1,5
96aa32c,3
ce37922,3
6696bbe,3
7cde36a,2
889ff89,2
a7d8379,3
287f1a7,3
ebae254,3
9068698,2
04128c7,3
cf1f159,3
e8d9d6f,3
143409c,3
41b9987,4
d02c595,3
3e68222,3
99d56b3,2
ed17331,3
0a8590a,3
c3dc201,5
535fa0d,4
77ced86,3
1618e72,3
3b35bfc,3
4505564,3
b0fc064,3
2cf54a7,4
adc6971,3
014f1b3,2
3d32b8a,3
d7754e9,2
47eeda2,4
c0f71ee,3
ed1ad3b,2
2874df1,3
1b0676e,3
d9597ce,4
b8103da,5
692a8e5,3
b0faa1d,3
69654af,5
b1be3e3,4
c816199,3
bf2ebc7,3
dd7fb1a,2
86ad427,3
08fbb47,4
3643a55,3
e3901bf,4
cb7fe75,3
1b8ff62,3
f34a9ab,3
564167f,3
2a09cb9,2
f3ce714,3
859c17a,3
0a0f7cc,3
72e4e84,3
198c196,2
b6c0759,3
53eb232,4
4aed3c1,2
69325b9,4
b6273ed,3
662781f,2
29e3246,3
0742654,3
b12edd7,2
d4cf520,3
7f83b08,3
da76745,2
571c3fa,4
85a1bb6,4
31e00b5,4
0a48500,3
f8d6719,3
91db757,3
4f133dd,2
9cb909d,3
5691a11,2
78ec7f6,3
8f733e4,3
9e12467,5
a8d233c,2
51b3d5a,3
04030c7,3
67c9586,2
5f8e6e2,3
b71bc66,2
16395a4,4
637ba77,3
2e6c9d8,3
7ca104a,3
812cb25,3
c53c234,2
52d0267,2
e9b151f,4
c7e56eb,3
3b3ddba,3
69f1da6,2
66f6732,3
8e6f4ba,2
6b6de98,3
d2f90b5,4
fb9a39b,3
f16c799,3
cc6b0c8,2
fe8d838,3
dbd5d3c,3
085092e,3
430d4de,3
d137d89,2
ec3e3ad,3
8ff6bc7,2
bb923a1,3
5f5638f,3
a1129e4,3
bba28a5,3
b578a65,2
d7ea7e9,2
65b50a1,3
04da4bf,3
85f6410,2
1fdb506,3
6fb873a,2
1162314,4
5bf836e,2
e8f076b,2
9af7507,3
304cafa,2
e9d79df,3
3e07ead,2
cb563a5,3
d58a5f4,3
e9a2796,2
903a54a,2
c60eda0,3
88752bc,2
15479c1,3
86d2b68,3
64618dc,3
aa22161,3
1e7551f,4
5739156,3
90b0f95,3
6a18fc8,3
1574cc3,2
b0314a4,3
457a644,3
e98482d,3
24927d1,3
76c4a29,3
666a03a,3
fe38c11,3
07eb783,3
8102b68,3
644a30f,3
719eb62,3
35d6b4b,4
dc7bb46,3
18327f9,2
94a17a3,4
aeb20e5,3
1732f3a,3
38aeea4,3
6290382,3
0649f8e,2
90578ac,3
74733b7,3
9235e6e,3
c7cf4b9,3
6ca4a58,3
9301582,3
fcab2b2,3
7b1c1cd,3
304bec4,3
7c03a55,3
5c88de8,4
3ad3cd5,3
919ecf5,3
b7a9c51,2
05e6736,2
fa4a476,2
44a54be,2
e65a261,3
c4949e2,4
1f3d9fd,3
a54cdd4,3
c63d535,3
cd00112,3
3a9bdb3,3
390d864,3
390be02,3
707b978,2
4019327,3
23b46a7,3
55be65c,3
3499b3e,3
eee008f,3
b9379d7,3
5976379,3
908dc9b,4
fffb49b,2
a635fc8,3
4eef08f,2
7aa9df6,3
5da3ae6,3
081b620,2
75dbc43,3
9efb395,4
f72239d,5
c1ed31f,3
d4333cf,2
99bfa74,3
40dade9,3
7f3ff0a,2
e0d01a8,3
bb318ad,2
8138994,3
06c7026,3
e76990c,3
b9d893c,3
fd08fc3,3
6cd064e,3
f7d2207,4
88b9048,3
b6d07e7,3
7a7889a,3
84b0be6,4
c71cdd0,3
d5d0945,2
e123359,3
63f5f7f,3
7655f0b,3
2515e4d,3
f2835ca,2
5aef530,3
7e06b0b,3
cc2453a,3
48ef072,2
ce5b0bc,2
c8d0a57,2
83f3a78,3
9960203,3
60423f4,2
ecd4b2e,3
d7914dc,3
a28654a,2
afe183e,3
ef810b2,2
27065ce,2
b4b8ed8,3
832611d,2
27295aa,3
b0ee7b5,2
153aa37,2
88a671e,3
0b5971b,3
a2d2b26,2
c69b9c3,4
1d197f5,4
6687480,2
82f1d5e,2
1f49bd9,2
2e9bd97,3
6000197,2
14123e6,2
3fb4405,2
aa1175f,3
4e2974e,4
6f70a6c,3
ee1b3c9,3
f474b95,3
03d8fe8,4
213f930,2
cd9f561,3
2036c27,3
5c267f8,2
2ce625f,2
451c458,3
c64b6c7,2
88a9a8d,2
e28e21a,3
cb01da9,3
fc70bb4,3
1023766,2
c70d2f1,2
92bdac3,2
1f1c3de,3
f7c3837,3
aba1c2e,3
64292c0,3
2b2bbb9,2
88628e1,2
3738994,3
4b0dcc9,2
8569767,3
a1d87ab,4
1717119,2
e9701ba,4
42f6c11,3
2823ac5,3
392298c,3
095d62a,3
929142b,3
5b82f85,3
b0f2bb9,3
386015d,3
c4f9b90,3
808ef10,2
10db454,3
c4b5c88,3
1ee5f0a,2
46d3d41,3
e128b78,4
5d78a33,2
c7a66e5,4
94ea768,4
1fc46cb,3
f7b2044,3
902eca4,3
27f6b4c,3
f655616,2
2a585ab,3
2601398,2
46a2c8a,2
bef3e2c,2
4e5ee4a,4
354da5c,2
e9712e9,2
09e4fce,3
59244d5,3
ac0b9fe,4
cb7e33d,3
17eb73a,3
112a3fc,2
415f088,3
5e918a3,3
86fe5cd,2
a03839e,2
6f3bdb3,2
a275248,3
bb729e8,3
c97eb09,2
dc2143b,3
eea7ec8,2
5cdea24,2
8b1dddc,3
99ae33c,3
26983cf,4
f0fbb9f,3
c7b6de6,3
e603fea,2
4d6c690,3
195769a,3
5440f90,3
a1315cd,3
2f022c5,3
60590d4,3
88b80dc,3
868e4df,3
928fff7,2
cb51647,2
f319acf,3
61cd246,3
c6b7a24,3
08cdf6e,4
3b7b923,3
08e4b2e,3
e27de1f,2
7ede8e2,2
85f1655,3
9e93646,3
32f724d,3
7c88547,3
3ab1a2d,3
50f3ceb,2
9ecd631,3
616eaa4,4
9f9702b,3
ccd90bb,4
ba0f363,3
7ab6a22,2
91db679,3
0fbd5ba,4
6d8da85,4
4c1b568,3
db7fcab,2
bda3710,3
93b2441,4
8c25a44,3
9c3982e,3
a26438e,3
a80818e,3
8b49919,3
0eb8d11,4
25346ad,3
a63e5a3,4
85fc106,3
17a36e4,3
750f236,3
946f2b5,3
cad1f5b,3
fa2befc,4
7199105,4
0a50c61,4
142330b,2
975e43c,2
aa5918f,4
2d58e14,4
2228575,4
acd81a8,3
ced486b,3
61d4e5b,5
546770c,4
058ecd3,3
eee5e56,2
799fa1d,2
b20a242,2
069cd67,3
a9b6e1f,2
59a7bad,3
d9e6a88,4
2f3c7da,3
b27d6f9,3
3fdbec2,3
4465999,3
93ae44a,3
e25f91c,3
d2ab150,2
377b41c,3
93427ce,3
d8b4704,4
b75fe1c,3
34f1c56,5
75296c2,3
9e16dd7,3
a4c3fff,3
8388adc,3
45f85d6,3
a145382,2
0f89fad,3
d795c90,3
f30e77e,3
9c76a86,4
adfcc71,2
58f18bb,2
1c6bf32,3
9265080,2
7b6d3f8,3
4af3457,4
5cddf0d,4
d4d8077,3
45d004a,3
3b7c88c,3
bcdb589,3
c77ce2b,2
a73e77d,2
62ee2c7,2
7e0cc6b,3
9b97986,3
11f0688,2
bf90e0a,2
fa5fa54,3
5656b7e,3
bd968ac,3
b8fbfa6,4
6b22795,6
2b67009,2
c817b31,4
ab09a9a,2
df590e7,2
e2f56d4,4
3748b23,3
bdc8a7d,3
b605521,3
c721711,2
ac0daff,3
a471064,2
3179784,3
07b6457,2
9a25c95,2
65e3fb5,3
db2f60d,4
5b044b7,3
dab3c06,2
5197fb7,3
a13393c,3
c6cfd2f,2
0947cdc,3
f4b5a84,3
71f005f,3
1ff3c5d,4
0302537,3
5280733,3
9d85ae6,3
66ee32a,4
8c46e3b,3
1917eb2,3
340bde5,2
ca2c547,2
bd1dd2d,2
c15344b,4
d168476,2
bb0c484,5
b3c1886,3
e18839b,3
2c11555,3
b9657e2,2
7a738ab,3
4a7f767,2
d9fce09,3
9207534,3
83ecfc1,2
0e918db,2
7df2dbf,2
5119498,3
d6cbb21,3
d5bc512,3
1c0c7cd,3
b5ede70,4
0cd1679,3
5fc3c17,2
1c652c1,3
a7b52ef,3
47288ad,3
3c92b2c,3
bbe8844,4
78399a9,3
a3f553c,2
089e8f5,4
7a0e3ae,5
d8c9e3d,4
6c3e2b9,2
743f56b,2
03630c7,3
4f0cdcd,3
